-98.0,-21.0,-20.0,63.0,-39.0,-16.0,4.0,128.0,-61.0,68.0
-110.0,8.0,-21.0,74.0,-26.0,-115.0,-37.0,36.0,-49.0,90.0
-11.0,15.0,-81.0,-93.0,-96.0,52.0,-2.0,84.0,-40.0,88.0
-26.0,-90.0,-94.0,-23.0,1.0,-63.0,-83.0,101.0,-33.0,36.0
-38.0,-5.0,-29.0,-24.0,-51.0,48.0,6.0,4.0,-54.0,22.0
-82.0,3.0,-87.0,-44.0,34.0,87.0,-12.0,21.0,-45.0,22.0
-50.0,-46.0,8.0,31.0,-81.0,12.0,-10.0,140.0,-17.0,46.0
-128.0,-39.0,-94.0,51.0,-50.0,21.0,-56.0,67.0,-40.0,22.0
-82.0,36.0,-3.0,87.0,-67.0,65.0,-4.0,-47.0,100.0,69.0
-37.0,-5.0,-46.0,70.0,-91.0,-74.0,-13.0,-3.0,-13.0,42.0
-88.0,-61.0,2.0,-11.0,-85.0,65.0,-18.0,62.0,-67.0,37.0
-18.0,-68.0,-105.0,-5.0,-41.0,-103.0,-75.0,110.0,-22.0,-5.0
-44.0,-63.0,4.0,65.0,-105.0,-9.0,-110.0,56.0,-9.0,99.0
-21.0,-64.0,-37.0,-67.0,50.0,0.0,-52.0,118.0,-115.0,15.0
-83.0,-49.0,-30.0,92.0,-42.0,73.0,-65.0,81.0,-75.0,23.0
-61.0,-16.0,-74.0,-31.0,42.0,80.0,-2.0,-7.0,-75.0,56.0
-12.0,-91.0,2.0,67.0,-81.0,20.0,-101.0,46.0,-68.0,97.0
-39.0,-33.0,-69.0,40.0,-60.0,47.0,110.0,-53.0,46.0,-3.0
-89.0,-14.0,-70.0,-67.0,-56.0,-77.0,6.0,89.0,0.0,53.0
65.0,79.0,67.0,31.0,-85.0,-102.0,15.0,-5.0,28.0,61.0
61.0,-99.0,-44.0,7.0,-24.0,37.0,-83.0,75.0,-106.0,75.0
-15.0,48.0,6.0,42.0,-108.0,67.0,59.0,-32.0,23.0,65.0
-83.0,33.0,-2.0,86.0,-54.0,64.0,-4.0,-47.0,99.0,71.0
-39.0,-67.0,-23.0,-2.0,-34.0,15.0,-30.0,98.0,-54.0,-3.0
-47.0,8.0,-88.0,-98.0,-6.0,84.0,-30.0,55.0,-64.0,61.0
-11.0,-59.0,-6.0,78.0,15.0,-73.0,-31.0,39.0,-60.0,54.0
-17.0,-87.0,-105.0,-27.0,18.0,-55.0,-73.0,69.0,-43.0,16.0
45.0,-73.0,-5.0,-21.0,1.0,45.0,-80.0,75.0,-95.0,87.0
-43.0,-60.0,-6.0,79.0,17.0,-111.0,-37.0,57.0,-54.0,40.0
14.0,52.0,53.0,116.0,-80.0,-4.0,6.0,-86.0,42.0,77.0
-79.0,32.0,-5.0,88.0,-66.0,66.0,-23.0,-48.0,97.0,72.0
-72.0,7.0,-76.0,-51.0,32.0,89.0,-13.0,11.0,-64.0,53.0
-80.0,-64.0,-57.0,51.0,9.0,-31.0,-30.0,68.0,-97.0,67.0
12.0,-69.0,-77.0,-6.0,-20.0,-61.0,-103.0,112.0,-73.0,35.0
126.0,-50.0,45.0,-64.0,-18.0,-79.0,-15.0,7.0,-42.0,25.0
-46.0,-21.0,-58.0,-40.0,67.0,7.0,-91.0,69.0,-64.0,18.0
43.0,157.0,-39.0,-87.0,-72.0,92.0,-44.0,84.0,-17.0,34.0
-28.0,-16.0,-49.0,-3.0,-61.0,42.0,4.0,6.0,-62.0,19.0
-76.0,-23.0,-99.0,-76.0,-54.0,107.0,-76.0,81.0,2.0,14.0
103.0,-1.0,-71.0,-20.0,-23.0,0.0,21.0,-82.0,90.0,47.0
14.0,52.0,53.0,116.0,-80.0,-4.0,6.0,-86.0,42.0,67.0
-25.0,19.0,-76.0,-78.0,-70.0,7.0,-76.0,31.0,70.0,45.0
-10.0,-96.0,-29.0,-24.0,17.0,-21.0,-19.0,57.0,-117.0,35.0
-81.0,32.0,-2.0,89.0,-63.0,74.0,-5.0,-47.0,98.0,71.0
-16.0,-92.0,16.0,57.0,-84.0,18.0,-94.0,68.0,-67.0,89.0
-95.0,5.0,-71.0,-14.0,-73.0,96.0,-74.0,79.0,-18.0,32.0
-6.0,57.0,-20.0,-59.0,-43.0,93.0,-32.0,74.0,-86.0,82.0
-80.0,24.0,-5.0,86.0,-67.0,63.0,19.0,-77.0,98.0,72.0
-24.0,-91.0,-6.0,77.0,-63.0,9.0,-92.0,46.0,-69.0,19.0
-20.0,-83.0,-80.0,-96.0,29.0,32.0,-60.0,90.0,-86.0,15.0
-20.0,4.0,-100.0,-33.0,-107.0,42.0,-86.0,62.0,-37.0,41.0
-88.0,-61.0,12.0,-11.0,-85.0,65.0,-18.0,62.0,-67.0,37.0
-10.0,-59.0,4.0,80.0,7.0,-84.0,-38.0,57.0,-83.0,51.0
42.0,-95.0,-19.0,-38.0,-67.0,26.0,-21.0,95.0,-51.0,69.0
75.0,-71.0,45.0,-66.0,-20.0,-37.0,-15.0,-2.0,-69.0,69.0
23.0,45.0,53.0,102.0,-80.0,9.0,19.0,-84.0,53.0,53.0
27.0,-52.0,25.0,-83.0,-5.0,-92.0,-105.0,16.0,5.0,53.0
-10.0,-65.0,-1.0,-66.0,-13.0,-13.0,4.0,58.0,-120.0,24.0
-71.0,-66.0,-16.0,39.0,20.0,-19.0,-21.0,66.0,-127.0,68.0
