-46.0,-60.0,-76.0,-63.0,76.0,20.0,-15.0,57.0,-78.0,99.0
46.0,-61.0,79.0,-59.0,-55.0,-36.0,-100.0,7.0,-21.0,58.0
-66.0,-45.0,-47.0,32.0,-11.0,-20.0,-92.0,96.0,-96.0,65.0
-9.0,-30.0,-26.0,100.0,-99.0,-89.0,-45.0,21.0,-55.0,44.0
-77.0,-43.0,-71.0,62.0,-69.0,23.0,15.0,-98.0,28.0,50.0
-75.0,-59.0,-89.0,-33.0,-2.0,70.0,-36.0,45.0,-66.0,99.0
-90.0,-59.0,-47.0,44.0,5.0,85.0,0.0,-78.0,-23.0,24.0
-35.0,47.0,-95.0,4.0,-10.0,43.0,87.0,-13.0,47.0,44.0
-86.0,-26.0,-17.0,27.0,75.0,-33.0,-10.0,4.0,-11.0,85.0
-30.0,-85.0,-33.0,83.0,-17.0,53.0,-85.0,72.0,-49.0,32.0
-71.0,31.0,-94.0,-9.0,-76.0,-15.0,0.0,25.0,-95.0,-22.0
-87.0,-66.0,-17.0,25.0,-27.0,-54.0,-83.0,76.0,-73.0,55.0
-87.0,-50.0,-40.0,8.0,-73.0,67.0,20.0,-76.0,45.0,52.0
-52.0,-51.0,-65.0,19.0,41.0,59.0,-20.0,8.0,-76.0,50.0
-41.0,-14.0,-44.0,-18.0,72.0,88.0,-96.0,33.0,-94.0,82.0
-32.0,-17.0,-32.0,31.0,-17.0,3.0,5.0,65.0,64.0,31.0
-13.0,81.0,-46.0,60.0,-78.0,51.0,14.0,-40.0,75.0,74.0
-73.0,-5.0,-87.0,72.0,-83.0,71.0,64.0,-94.0,53.0,77.0
-92.0,-22.0,-28.0,-18.0,-29.0,57.0,-30.0,18.0,-3.0,76.0
-54.0,-15.0,-53.0,-72.0,84.0,51.0,-83.0,36.0,-4.0,99.0
-28.0,-3.0,-44.0,-45.0,-94.0,-65.0,-18.0,14.0,-40.0,81.0
-40.0,-88.0,-7.0,-52.0,-75.0,95.0,-3.0,10.0,-36.0,51.0
-39.0,-71.0,-12.0,-32.0,-6.0,4.0,-52.0,31.0,13.0,77.0
5.0,-33.0,98.0,81.0,-73.0,41.0,47.0,-44.0,21.0,29.0
-79.0,-47.0,-16.0,-82.0,-81.0,99.0,-82.0,10.0,-48.0,59.0
-15.0,-21.0,-82.0,-79.0,28.0,8.0,-88.0,51.0,-79.0,53.0
14.0,22.0,-5.0,15.0,-100.0,-13.0,8.0,5.0,-63.0,96.0
89.0,-15.0,97.0,-24.0,-55.0,-82.0,-100.0,47.0,-2.0,70.0
-81.0,-6.0,-95.0,-26.0,-52.0,5.0,-51.0,70.0,-74.0,70.0
15.0,60.0,-89.0,-83.0,38.0,24.0,-28.0,91.0,-25.0,99.0
-84.0,-99.0,-24.0,64.0,-40.0,16.0,-43.0,5.0,-51.0,61.0
92.0,-97.0,56.0,14.0,-29.0,9.0,76.0,-78.0,90.0,99.0
-98.0,-34.0,-46.0,90.0,-2.0,4.0,-35.0,87.0,-35.0,75.0
-56.0,30.0,-86.0,69.0,-97.0,64.0,26.0,-76.0,42.0,48.0
-80.0,-54.0,-71.0,19.0,0.0,36.0,-21.0,28.0,-87.0,50.0
-80.0,-44.0,-3.0,-51.0,-88.0,63.0,-69.0,27.0,-34.0,37.0
-56.0,-57.0,-3.0,-67.0,-79.0,-93.0,-26.0,83.0,-18.0,5.0
-59.0,-98.0,-2.0,70.0,-84.0,99.0,-23.0,18.0,-66.0,31.0
5.0,-96.0,73.0,11.0,84.0,94.0,35.0,-61.0,50.0,99.0
-45.0,61.0,-23.0,61.0,99.0,73.0,0.0,-43.0,55.0,4.0
-64.0,-78.0,-20.0,34.0,-80.0,1.0,96.0,-7.0,78.0,94.0
2.0,-25.0,57.0,20.0,-85.0,62.0,48.0,-37.0,73.0,68.0
